primary_location,total_cases,avg_severity,avg_recency,total_risk,normalized_risk,lat,lon
Abohar,1,3,0.1,0.3,0.3,30.1450543,74.1956597
Agra,1,1,0.170673996,0.170673996,0.170673996,27.1752554,78.0098161
Ahmedabad,3,2.333333333,0.1,0.7,0.233333333,23.0215374,72.5800568
Ahmednagar,1,3,0.1,0.3,0.3,19.1627725,74.8580243
Ahyundaiverna,1,3,0.1,0.3,0.3,,
Aizawl,1,3,0.1,0.3,0.3,23.7277631,92.7179947
Akhtara,1,1,0.1,0.1,0.1,,
Akole,1,3,0.1,0.3,0.3,19.5419344,74.0092582
Aligarh,1,3,0.1,0.3,0.3,27.8761073,78.1358153
Alwar,1,1,0.917594231,0.917594231,0.917594231,27.4140049,76.6170387
Amarpur,1,2,0.1,0.2,0.2,23.5155013,91.6548554
Ambani,1,3,0.25,0.75,0.75,23.188408,72.6279691
America,1,1,0.1,0.1,0.1,40.3764599,-79.1194757
Amritsar,1,1,0.953133787,0.953133787,0.953133787,31.6356659,74.8787496
Anand,1,3,0.1,0.3,0.3,22.5586555,72.9627227
Angul,1,1,0.1,0.1,0.1,21.102538,84.9536825
Assam,5,2.2,0.275648047,3.734720705,0.746944141,26.4073841,93.2551303
Austin,1,1,0.990049834,0.990049834,0.990049834,12.9612736,77.6152935
Bachupally,1,3,0.549910358,1.649731073,1.649731073,17.5410548,78.3635484
Badaun,9,3,0.1,2.7,0.3,28.0649367,79.043832
Baheri,1,3,0.1,0.3,0.3,28.7781228,79.500543
Bandipore,1,1,0.1,0.1,0.1,34.4563234,74.6825
Barala,2,2,0.1,0.4,0.2,24.2659911,88.16174
Basantpur Rudal Village,1,1,0.988071713,0.988071713,0.988071713,,
Beeran,1,3,0.1,0.3,0.3,28.582336,75.5885124
Bengaluru,4,1.5,0.1375,0.75,0.1875,12.9767936,77.590082
Bhatpurva Village,1,3,0.1,0.3,0.3,,
Bhiwandi,1,3,0.620022197,1.860066591,1.860066591,19.3025562,73.0588072
Bhopal,3,2.666666667,0.97693852,7.81811159,2.606037197,23.2584857,77.401989
Bhubaneswar,1,3,0.848742022,2.546226066,2.546226066,20.2602964,85.8394521
Bihar,11,1.363636364,0.195091635,3.442015979,0.312910544,25.6440845,85.906508
Bijbehara,1,1,0.1,0.1,0.1,33.796125,75.1039063
Bithan,1,2,0.1,0.2,0.2,25.697823,86.2978552
Bollywood,2,2.5,0.990051814,4.95223917,2.476119585,18.9796054,72.8381206
Burmanagar,1,2,0.939882887,1.879765774,1.879765774,,
Burnt,1,2,0.986097544,1.972195089,1.972195089,15.8947566,73.4665859
Chandigarh,1,1,0.1,0.1,0.1,30.7334421,76.7797143
Chhatrapati,1,1,0.998001999,0.998001999,0.998001999,19.877263,75.3390241
Chhattisgarh,1,1,0.826959134,0.826959134,0.826959134,21.6637359,81.8406351
Chhattisgarh Rashmi,1,3,1,3,3,,
Chirang,1,1,0.1,0.1,0.1,26.6464231,90.624157
Churachandpur,1,3,0.908464016,2.725392048,2.725392048,24.3468839,93.6994143
Coimbatore,1,3,0.982161032,2.946483097,2.946483097,11.0018115,76.9628425
Colonelganj,1,2,0.1,0.2,0.2,27.1048735,81.7035794
Covid-19,1,2,0.1,0.2,0.2,10.5629375,76.1591923
Dabra Village,1,3,0.1,0.3,0.3,23.3824224,77.8430105
Dadabhai,1,3,0.1,0.3,0.3,21.7033945,72.9981941
Dalepura,1,2,0.1,0.2,0.2,27.8366853,75.7056498
Dalit,1,3,0.1,0.3,0.3,28.5680364,77.3116012
Dantewada,1,2,0.1,0.2,0.2,18.8640648,81.3833947
Daurala,1,3,0.1,0.3,0.3,29.1149252,77.7054571
Delhi,94,2.095744681,0.425460534,67.23302414,0.715244938,28.6138954,77.2090057
Denmark,1,3,0.1,0.3,0.3,57.0571389,9.8964462
Devaraj,1,3,0.25,0.75,0.75,12.8436448,77.6686835
Dharamshala,1,1,0.879853379,0.879853379,0.879853379,32.2143039,76.3196717
Dhauli,1,3,0.852143789,2.556431367,2.556431367,20.1892094,85.844003
Diva,1,2,0.1,0.2,0.2,19.1887564,73.0414169
Dongargarh,1,3,0.707512487,2.122537461,2.122537461,21.1851921,80.7612115
Dudu,1,3,0.1,0.3,0.3,26.6811224,75.2320764
East Delhi’S,1,3,0.1,0.3,0.3,28.5737083,77.258017
Ekdil,1,3,0.1,0.3,0.3,26.7660735,79.1185583
Enumamula Village,1,3,0.1,0.3,0.3,,
Faizabad,1,3,0.1,0.3,0.3,26.7807986,82.1486589
Faridabad,2,2,0.83297594,3.41513201,1.707566005,28.4031478,77.3105561
Faridpur,2,3,0.135507843,0.813047056,0.406523528,28.2083265,79.5375964
Farmland,1,1,0.587428936,0.587428936,0.587428936,9.5397317,76.6475845
Fatehpur,1,3,0.1,0.3,0.3,25.8348023,80.9154547
Fugana,1,3,0.1,0.3,0.3,29.3306235,77.3861785
Gaisari Village,1,3,0.1,0.3,0.3,,
Galand,1,3,0.1,0.3,0.3,28.6932876,77.5842617
Ganderbal,1,1,0.1,0.1,0.1,34.2889322,75.0407983
Gandhinagar,1,3,0.1,0.3,0.3,23.2232877,72.6492267
Ganga,2,3,0.175,1.05,0.525,25.7202249,84.1052245
Garo Hills,1,1,0.1,0.1,0.1,25.5,90.5
Ghatampur,1,3,0.1,0.3,0.3,26.1551192,80.1674983
Ghaziabad,4,1.75,0.117839515,0.842716118,0.210679029,28.7749966,77.4586967
Gopeshwar,1,3,0.1,0.3,0.3,30.40878,79.31855
Gorakhpur,1,3,0.1,0.3,0.3,26.6677977,83.3642334
Goregaon,1,3,0.1,0.3,0.3,19.1648688,72.8495492
Gujarat,2,1.5,0.1,0.3,0.15,22.3850051,71.745261
Haldwani,2,3,0.549000999,3.294005996,1.647002998,29.2144809,79.5279012
Hardwar,1,3,0.1,0.3,0.3,29.9384473,78.1452985
Haripur,1,3,0.1,0.3,0.3,24.671957,77.2566483
Haryana,2,3,0.135850559,0.815103354,0.407551677,29,76
Haryana’S Sirsa,1,3,0.25,0.75,0.75,,
Hathras,1,3,0.1,0.3,0.3,27.5724324,78.1116209
Hayrana,1,3,0.1,0.3,0.3,,
Hidma,1,1,0.1,0.1,0.1,,
Hirdepur,1,1,1,1,1,22.7995005,79.0318464
Hungary,1,1,1,1,1,47.5256148,19.0161568
India,98,1.285714286,0.643245013,70.5963828,0.720371253,22.3511148,78.6677428
Indu,1,3,0.1,0.3,0.3,22.3668472,73.148038
Italy,1,1,0.25,0.25,0.25,43.718367,10.3954172
Jagadish,1,2,0.980198673,1.960397347,1.960397347,18.908058,72.8060696
Jagatheeskumar,1,1,0.25,0.25,0.25,,
Jagdishpur,1,1,0.1,0.1,0.1,25.1881075,86.9801518
Jagwas,1,2,0.1,0.2,0.2,,
Jahangirpuri,2,1,0.1,0.2,0.1,28.7259717,77.162658
Jaipur,2,3,0.1,0.6,0.3,26.9154576,75.8189817
Jaisalmer,1,3,0.171015685,0.513047056,0.513047056,26.9116615,70.9124888
Jalpaiguri,1,1,0.1,0.1,0.1,26.6262805,88.7334485
Jammu,10,1.4,0.195668781,2.506687806,0.250668781,32.7185614,74.8580917
Jamnagar,1,3,0.1,0.3,0.3,22.4732415,70.0552102
Jehangirpura,1,2,0.1,0.2,0.2,,
Jharkhand,5,2.2,0.375238154,5.171616931,1.034323386,23.4559809,85.2557301
Jiu-Jitsu,1,1,0.998001999,0.998001999,0.998001999,,
Jodhpur,10,2.3,0.1,2.3,0.23,26.2967719,73.0351433
Jordan,1,1,0.98412732,0.98412732,0.98412732,24.1417483,93.7800908
Junagadh,1,1,0.1,0.1,0.1,21.5220416,70.4582458
K.R.,1,3,0.25,0.75,0.75,23.6394923,79.0627792
Kalani Nagar,1,3,0.1,0.3,0.3,12.9964369,80.2678026
Kalwari,1,3,0.992031915,2.976095745,2.976095745,24.8791639,81.6646709
Kandhamal District Phulbani,1,3,0.696282368,2.088847104,2.088847104,20.4857331,84.2247507
Kangpokpi,3,1,0.727708321,2.183124962,0.727708321,25.1527725,93.9713691
Kannur,2,1.5,0.540099337,2.060397347,1.030198673,11.8763836,75.3737973
Kanpur,5,1.4,0.1,0.7,0.14,26.4609135,80.3217588
Kansla,1,2,0.1,0.2,0.2,30.7043485,76.1640186
Kapoor,1,1,0.1,0.1,0.1,18.9282696,72.8317442
Karimganj,1,3,0.1,0.3,0.3,24.5828196,92.3725487
Karnataka,9,2.222222222,0.652120698,12.45885735,1.384317484,14.9562045,75.7896741
Karoudarailway,1,1,0.1,0.1,0.1,,
Karthik,2,3,0.25,1.5,0.75,9.2358078,76.7919231
Kerala,18,1.944444444,0.496191288,17.73418508,0.985232505,10.3528744,76.5120396
Khagrabari,1,1,0.1,0.1,0.1,26.3452262,89.4482164
Khairatiya,1,1,0.990049834,0.990049834,0.990049834,26.4945585,84.4843744
Khanduli,1,1,0.1,0.1,0.1,25.7253214,92.4420621
Khandwa,1,1,0.1,0.1,0.1,21.9769779,76.5675344
Kharda,1,1,0.1,0.1,0.1,21.7350431,75.6266702
Khargone,1,1,0.25,0.25,0.25,21.9544729,75.7521248
Khatodara,1,2,0.1,0.2,0.2,28.2777808,76.0897518
Khatoli,1,2,0.1,0.2,0.2,24.1906148,77.0373807
Kiratpur-Manali,1,3,0.25,0.75,0.75,,
Kochhar,1,2,0.25,0.5,0.5,28.5480651,77.2164003
Koderma,1,3,0.1,0.3,0.3,24.4931239,85.5560811
Kodhiyo,1,1,0.1,0.1,0.1,,
Kolhapur,1,1,0.1,0.1,0.1,16.7028412,74.2405329
Kolkata,4,1.75,0.317580012,2.710960138,0.677740035,22.5726459,88.3638953
Kottayam,1,1,0.1,0.1,0.1,9.6287383,76.6455326
Kotwali Raja Ka Rampur,1,3,0.1,0.3,0.3,,
Krishnan,1,3,0.1,0.3,0.3,11.7508277,75.6201527
Kulgam,1,1,0.1,0.1,0.1,33.6446899,75.0188432
Langate,1,3,0.1,0.3,0.3,34.3748445,74.3063091
Latur,1,3,0.1,0.3,0.3,18.3553347,76.7548997
Linga,1,1,0.1,0.1,0.1,21.3681421,76.318402
Lisadh Village,1,2,0.1,0.2,0.2,,
Lisadi,1,1,0.1,0.1,0.1,25.1016307,76.3167643
Livelihood,1,1,0.978240235,0.978240235,0.978240235,9.927473,76.3027434
Lonavala,1,3,0.1,0.3,0.3,18.7503694,73.4069436
Lower Parel,1,1,0.25,0.25,0.25,18.99568,72.8302756
Lucknow,4,1.5,0.494463097,2.177852387,0.544463097,26.8381,80.9346001
Lungsen,1,3,0.1,0.3,0.3,22.8293596,92.5610859
Macmohan,1,1,0.25,0.25,0.25,,
Madhu,1,1,0.1,0.1,0.1,27.1378449,70.9460743
Madhya Pradesh,2,1,0.548003995,1.096007989,0.548003995,23.8143419,77.5340719
Madhya Pradesh’S,1,3,0.1,0.3,0.3,22.0490636,80.6928571
Madhya Pradesh’S Sehore,1,1,0.998001999,0.998001999,0.998001999,,
Madras Hc,1,1,0.1,0.1,0.1,13.0182689,80.2658693
Madwadand,1,1,0.1,0.1,0.1,,
Mahila,1,2,0.1,0.2,0.2,27.1750075,78.0421013
Mainpuri,1,3,0.1,0.3,0.3,27.2093072,79.0625369
Malpahari,1,3,0.25,0.75,0.75,24.6100589,87.8402773
Manda,1,1,0.990049834,0.990049834,0.990049834,24.6652477,75.0075477
Mangalore,1,3,0.1,0.3,0.3,12.8698101,74.8430082
Mangaluru,1,1,0.25,0.25,0.25,12.8698101,74.8430082
Manipur,2,3,0.496128978,2.976773868,1.488386934,24.7208818,93.9229386
Manipuri,2,1.5,0.1,0.3,0.15,24.7208818,93.9229386
Mathura,2,2,0.1,0.4,0.2,27.4955539,77.6855554
Mauli Jagran,1,3,0.1,0.3,0.3,30.697027,76.829006
Meerut,1,3,0.1,0.3,0.3,29.0018557,77.7679671
Mizoram,4,2.25,0.1,0.9,0.225,23.2146169,92.8687612
Mohali,1,1,0.1,0.1,0.1,30.7041168,76.7176885
Mohanlalganj,1,3,0.1,0.3,0.3,26.6722274,81.0670433
Moradabad,1,3,0.1,0.3,0.3,28.8796553,78.8095335
Mumbai,25,1.92,0.304755584,12.31888961,0.492755584,19.054999,72.8692035
Mumbra,1,2,0.1,0.2,0.2,19.1899425,73.0230752
Munnabhai Mbbs,1,3,0.1,0.3,0.3,,
Muradpura,1,3,0.1,0.3,0.3,22.8495816,75.8212555
Muridkee,1,1,0.1,0.1,0.1,,
Murshidabad,3,1.666666667,0.508490923,2.963320235,0.987773412,24.1745993,88.2721335
Muzaffarnagar,8,2.625,0.269687808,4.416026929,0.552003366,29.4496979,77.7429333
Muzaffarpur,1,1,0.1,0.1,0.1,26.1482548,85.3316097
Naazia,1,2,0.1,0.2,0.2,,
Naduand,1,1,0.1,0.1,0.1,,
Nagaland,1,1,0.1,0.1,0.1,26.1630556,94.5884911
Nagpur,1,2,0.1,0.2,0.2,21.1498134,79.0820556
Najru,1,3,0.1,0.3,0.3,,
Namazgarh,1,3,0.1,0.3,0.3,,
Narayan,1,3,0.1,0.3,0.3,30.3833989,79.2834252
Narela,1,3,0.1,0.3,0.3,28.8464766,77.0856631
Nashik,1,3,0.1,0.3,0.3,20.0112475,73.7902364
Naxal,1,1,0.1,0.1,0.1,,
Nepal,2,2,0.1,0.4,0.2,26.6959045,83.1106533
New Zealand,1,1,1,1,1,19.0123648,72.8264567
Nighasan,1,3,0.1,0.3,0.3,28.3206462,80.9616556
Nirmal,1,3,0.998001999,2.994005996,2.994005996,19.091521,78.396609
Nithyananda,1,3,0.1,0.3,0.3,12.5887502,74.9450134
Noida,3,1,0.69866933,2.096007989,0.69866933,28.5706333,77.3272147
North Bangalore,1,1,0.1,0.1,0.1,13.0222347,77.5671832
North Delhi,1,3,0.1,0.3,0.3,28.7872279,77.0980903
Nuagaon,1,3,0.1,0.3,0.3,20.1380675,84.0140446
Odisha,11,2.454545455,0.629189659,16.1158914,1.465081037,20.5431241,84.6897321
Orissa,1,3,0.1,0.3,0.3,20.5431241,84.6897321
Oshiwara,1,2,0.1,0.2,0.2,19.1502437,72.8342294
Paithan,1,3,0.1,0.3,0.3,19.4733594,75.3868103
Palestine,1,1,0.1,0.1,0.1,28.5925508,77.1793656
Palghar,1,1,0.1,0.1,0.1,19.757249,73.0931199
Panchenda,1,3,0.1,0.3,0.3,,
Panchkula,1,3,0.998001999,2.994005996,2.994005996,30.6975401,76.8551066
Pankaj,1,1,0.1,0.1,0.1,19.0374406,72.9343859
Paranaganj,1,3,0.748263568,2.244790703,2.244790703,,
Pargal,1,2,0.1,0.2,0.2,,
Parjang,1,2,0.757296822,1.514593643,1.514593643,20.9224679,85.3170924
Patna,2,1.5,0.175,0.45,0.225,25.6093239,85.1235252
Pooja,1,2,0.1,0.2,0.2,19.1669374,72.9327497
Portugal,1,1,0.1,0.1,0.1,38.7399834,-9.1124968
Pratapgarh,1,3,0.1,0.3,0.3,25.75,81.75
Preity Zinta,1,2,0.1,0.2,0.2,,
Pulwama,5,1,0.115884928,0.579424639,0.115884928,33.9490472,75.0418335
Puri Orissa,1,1,0.1,0.1,0.1,19.7883445,85.8013588
Qatar,1,1,0.998001999,0.998001999,0.998001999,12.5917218,75.0730224
Rairangpur,1,2,0.990049834,1.980099667,1.980099667,22.215745,86.2325462
Rajasthan,2,1,0.1,0.2,0.1,26.8105777,73.7684549
Rajasthan Hc,1,3,0.1,0.3,0.3,24.8768151,75.6294284
Rajkot,3,3,0.123900373,1.115103354,0.371701118,22.3053263,70.8028377
Rajouri,1,1,0.1,0.1,0.1,33.3772495,74.3132332
Ranchi,2,2,0.549000999,3.094005996,1.547002998,23.3700501,85.3250387
Rayagada,1,2,0.1,0.2,0.2,19.4426698,83.5873053
Razia,1,3,0.97628571,2.928857129,2.928857129,19.0654146,72.8757721
Rhode Island,1,3,0.998001999,2.994005996,2.994005996,41.8560526,-71.3918797
Ridge Road,1,1,0.25,0.25,0.25,23.1538103,79.9718455
Rohimapur,1,1,0.1,0.1,0.1,,
Rohit Pawar,1,1,0.992031915,0.992031915,0.992031915,,
Saamana,1,3,0.1,0.3,0.3,,
Sadashiv Patti,1,3,0.1,0.3,0.3,,
Sagarpara,1,1,0.25,0.25,0.25,22.7590994,74.7017783
Sagwan,1,2,0.25,0.5,0.5,20.5135896,76.1679029
Saharanpur,1,3,0.1,0.3,0.3,29.9856799,77.5040646
Sahaswan,1,3,0.1,0.3,0.3,28.1112629,78.7463973
Samanna Village,1,1,0.998001999,0.998001999,0.998001999,23.8593356,79.4800822
San Francisco,2,2,0.218935474,0.937870948,0.468935474,37.7360416,-122.370526
Sangli District,1,3,0.561019284,1.683057852,1.683057852,17.1726928,74.5867654
Sansa Village,1,3,0.25,0.75,0.75,13.1879829,75.3343192
Sanyukt Kavach,1,1,1,1,1,,
Saraswati Nagar,1,3,0.1,0.3,0.3,30.2247248,77.1940151
Satara,1,3,0.764907781,2.294723343,2.294723343,17.6361289,74.2982781
Sengar,1,3,0.864157703,2.59247311,2.59247311,23.1117304,83.1930012
Shakti Mills,4,3,0.1,1.2,0.3,18.9878778,72.82531
Sharma,6,2.333333333,0.249667,2.298001999,0.383000333,27.9225088,93.097288
Shillong,1,3,0.1,0.3,0.3,25.5759931,91.8827872
Silchar,1,3,0.978240235,2.934720705,2.934720705,24.830302,92.7875689
Singampunari,1,3,0.25,0.75,0.75,10.1834134,78.4216117
Singh,6,1.666666667,0.557471222,3.74482733,0.624137888,30.8904309,76.5530395
Singrauli,1,1,0.1,0.1,0.1,24.2431343,82.3827672
Sitapur,1,3,0.1,0.3,0.3,27.5026748,80.8335139
Sivaganga,1,1,0.25,0.25,0.25,9.8486881,78.4870461
Siwan,1,1,0.1,0.1,0.1,26.131008,84.3910745
Siyana,1,3,0.1,0.3,0.3,25.1410113,72.6829719
Sonapur,1,3,0.1,0.3,0.3,26.1126719,92.0097323
Sonarpur,1,3,0.1,0.3,0.3,22.4441922,88.4325557
Spain,1,2,0.994017964,1.988035928,1.988035928,41.4381984,2.0871157
Srinagar,6,1.333333333,0.248341639,1.690049834,0.281674972,34.0747444,74.8204443
Sultanpur,2,2,0.1,0.4,0.2,26.2604732,82.2380532
Sunil,1,1,0.1,0.1,0.1,30.5511851,79.5473452
Suri,1,2,0.1,0.2,0.2,23.9080538,87.5277255
Taj,1,1,0.1,0.1,0.1,13.0581516,80.2475187
Talwars,1,1,0.1,0.1,0.1,,
Tehran,1,1,0.992031915,0.992031915,0.992031915,35.7279599,51.4254038
Tejpal,2,2.5,0.1,0.5,0.25,19.1081165,72.8502764
Telangana,4,1.5,0.361501997,1.646007989,0.411501997,17.8495919,79.1151663
Telangana Bjp,1,3,0.1,0.3,0.3,,
Texas,1,1,0.978240235,0.978240235,0.978240235,32.5251375,-96.6161027
Thane,3,2.333333333,0.644771621,4.12235079,1.37411693,19.3653598,73.3685437
Thirthahalli,1,3,0.1,0.3,0.3,13.3481741,74.7780444
Tihar,1,3,0.1,0.3,0.3,28.6346361,77.1071121
Trichy,2,2,0.170674337,0.682697348,0.341348674,10.8071144,78.6880939
Turkmenistan,1,3,0.992031915,2.976095745,2.976095745,37.9033268,58.380891
Uae,1,1,0.986097544,0.986097544,0.986097544,25.2311201,55.1796658
Udaipur,1,3,0.1,0.3,0.3,24.578721,73.6862571
Udupi,1,1,0.1,0.1,0.1,13.5269784,74.8731879
Uluberia,1,3,0.758812931,2.276438792,2.276438792,22.4700318,88.1011108
Unnao,4,3,0.896490584,10.757887,2.689471751,26.5673264,80.6198193
Usa,1,3,0.1,0.3,0.3,40.3764599,-79.1194757
Ushait,1,3,0.1,0.3,0.3,,
Uttarakhand,3,1.666666667,0.446023904,3.314215139,1.10473838,30.0417376,79.089691
Vadodara,2,3,0.25,1.5,0.75,22.2973142,73.1942567
Vadodara City,1,3,0.1,0.3,0.3,22.2973142,73.1942567
Vandana,1,3,0.1,0.3,0.3,19.1356525,72.8219219
Varanasi,1,2,0.1,0.2,0.2,25.3356491,83.0076292
Varnika,1,1,0.1,0.1,0.1,13.0551729,77.6012573
Vidisha,1,2,0.1,0.2,0.2,23.8463004,77.8370209
Vijayawada,1,3,0.98412732,2.95238196,2.95238196,16.5115306,80.6160469
Vinay,1,3,0.1,0.3,0.3,19.0763472,72.9056202
Vinod,1,3,0.1,0.3,0.3,11.1534357,75.8926177
Visakhapatnam,1,1,0.996007989,0.996007989,0.996007989,17.6935526,83.2921297
West Bengal,16,1.8125,0.677024397,16.88866895,1.05554181,22.9964948,87.6855882
West Godavari,1,3,0.1,0.3,0.3,16.6443029,81.5885247
West Singhbhum,1,1,0.1,0.1,0.1,22.4282857,85.5317483
Willington,1,2,0.990049834,1.980099667,1.980099667,54.710243,-1.69054
Yasin,1,1,0.1,0.1,0.1,22.296713,73.2139482
Yellapur,1,1,0.881614847,0.881614847,0.881614847,18.0829891,79.4985293
Zinta,3,2,0.1,0.6,0.2,,
